ProductID,Name,Brand,Category,Barcode,SustainabilityRating,Price,ListID,Quantity
653,Cell Eco 152,EcoBrand,Clothing,0529831355894,Medium,104.61,1,4
417,Two Pro 695,PureHome,Beauty,8253024525666,High,57.95,1,3
555,Machine Lite 867,NatureWear,Beauty,9763640667545,Low,245.94,1,4
206,Actually Max 961,SustainIt,Books,5404717422271,Medium,188.02,1,1
179,Somebody Pro 996,NatureWear,Electronics,5703733993421,Low,29.36,1,1
747,Yourself Max 703,FitGear,Toys,1981591497594,Medium,398.03,2,3
684,Kitchen Max 318,NatureWear,Clothing,0878681259297,Medium,226.49,2,1
491,Police Max 858,NatureWear,Books,1713102653102,Medium,165.03,2,1
214,Senior Max 532,FitGear,Home & Kitchen,9878114835891,Medium,61.66,2,1
631,Major Eco 831,GreenLife,Books,2824947985293,Medium,120.85,2,3
35,Husband Pro 403,BioBeauty,Sports,0455590817888,Medium,181.92,3,3
659,Network Plus 378,NatureWear,Toys,7845494699858,Medium,413.91,3,3
823,Training Pro 282,PureHome,Toys,3892786891975,High,295.22,3,3
629,Dinner Pro 841,GreenLife,Books,8817499084426,Medium,298.12,3,1
141,Head Lite 569,BioBeauty,Home & Kitchen,4508899943232,High,473.38,3,2
374,Crime Max 214,BioBeauty,Toys,6767737445521,Medium,382.37,4,1
470,East Plus 362,SustainIt,Clothing,5269229579802,Medium,393.19,4,4
124,Step Pro 796,GreenLife,Clothing,8946419391624,Medium,135.78,4,4
778,Instead Pro 664,SustainIt,Sports,0365439794853,Medium,165.37,4,3
995,Affect Pro 531,GreenLife,Sports,2058410371348,Medium,209.51,4,3
560,Style Pro 216,SustainIt,Home & Kitchen,2148088319329,Medium,78.74,5,1
641,Career Max 469,GreenLife,Beauty,0436050353801,Medium,388.79,5,2
738,Life Plus 434,SustainIt,Home & Kitchen,8873204133049,Medium,363.06,5,2
436,Campaign Plus 277,GreenLife,Clothing,7965326014014,Low,381.8,5,1
62,Though Lite 497,FitGear,Books,9775144321182,Medium,485.47,5,3
730,Opportunity Lite 952,SustainIt,Home & Kitchen,9667595977820,High,244.95,6,2
132,Ground Max 398,EcoBrand,Electronics,2376253428891,Medium,459.0,6,3
104,Current Lite 229,BioBeauty,Toys,7241413406291,High,423.1,6,2
429,Between Eco 50,NatureWear,Home & Kitchen,9326632232505,Medium,104.89,6,3
141,Head Lite 569,BioBeauty,Home & Kitchen,4508899943232,High,473.38,6,4
324,Seem Pro 588,FitGear,Books,1438751988459,Low,372.69,7,2
202,Leader Plus 160,EcoBrand,Sports,4652464832619,Medium,403.2,7,3
445,Last Max 255,PureHome,Beauty,0438775811857,Medium,313.49,7,3
244,International Eco 333,EcoBrand,Electronics,3442318226050,Medium,84.07,7,2
